Name,Address,Votes,Rating,cost
"The Little Owl
                                    "," 90 Bedford Street, Greenwich Village 10014",306 votes,"
                                        4.5
                                    ",Cost for two:$100
"ilili
                                    ", 236 Fifth Avenue 10001,186 votes,"
                                        4.5
                                    ",Cost for two:$65
"Taim West Village
                                    "," 222 Waverly Place W Village, New York 10014",156 votes,"
                                        4.4
                                    ",Cost for two:$30
"Il Buco
                                    ", 47 Bond Street 10012,",","
                                        4.3
                                    ",Cost for two:$100
"Bar Pitti
                                    "," 268 6th Avenue, New York 10014",136 votes,"
                                        4.3
                                    ",Cost for two:$110
"Fig & Olive Fifth Ave
                                    ", 10 East 52nd Street 10022,115 votes,"
                                        4.2
                                    ",Cost for two:$100
"Pierre Loti
                                    "," 300 E 52nd Street, New York 10022",",","
                                        4.2
                                    ",Cost for two:$50
"Extra Virgin
                                    "," 259 W 4th Street, New York 10014",164 votes,"
                                        4.3
                                    ",Cost for two:$150
"Gennaro
                                    "," 665 Amsterdam Avenue, New York 10025",149 votes,"
                                        4.3
                                    ",Cost for two:$100
"Boulud Sud
                                    "," 20 West 64th Street, Upper West Side, Lincoln Square, New York City 10023",",","
                                        4.3
                                    ",Cost for two:$120
"Tanoreen
                                    ", 7523 3rd Avenue 11220,108 votes,"
                                        4.2
                                    ",Cost for two:$70
"Barbounia
                                    ", 250 Park Avenue South 10003,110 votes,"
                                        4.0
                                    ",Cost for two:$80
"Balaboosta
                                    "," 611 Hudson Street, West Village, New York City 10012",71 votes,"
                                        4.1
                                    ",Cost for two:$100
"Gazala's Place
                                    "," 709 9th Avenue, New York 10019",87 votes,"
                                        4.1
                                    ",Cost for two:$45
"Hummus Place
                                    ", 305 Amsterdam Avenue 10023,93 votes,"
                                        4.1
                                    ",Cost for two:$30
"The Little Owl
                                    "," 90 Bedford Street, Greenwich Village 10014",306 votes,"
                                        4.5
                                    ",Cost for two:$100
"ilili
                                    ", 236 Fifth Avenue 10001,186 votes,"
                                        4.5
                                    ",Cost for two:$65
"Taim West Village
                                    "," 222 Waverly Place W Village, New York 10014",156 votes,"
                                        4.4
                                    ",Cost for two:$30
"Il Buco
                                    ", 47 Bond Street 10012,",","
                                        4.3
                                    ",Cost for two:$100
"Bar Pitti
                                    "," 268 6th Avenue, New York 10014",136 votes,"
                                        4.3
                                    ",Cost for two:$110
"Fig & Olive Fifth Ave
                                    ", 10 East 52nd Street 10022,115 votes,"
                                        4.2
                                    ",Cost for two:$100
"Pierre Loti
                                    "," 300 E 52nd Street, New York 10022",",","
                                        4.2
                                    ",Cost for two:$50
"Extra Virgin
                                    "," 259 W 4th Street, New York 10014",164 votes,"
                                        4.3
                                    ",Cost for two:$150
"Gennaro
                                    "," 665 Amsterdam Avenue, New York 10025",149 votes,"
                                        4.3
                                    ",Cost for two:$100
"Boulud Sud
                                    "," 20 West 64th Street, Upper West Side, Lincoln Square, New York City 10023",",","
                                        4.3
                                    ",Cost for two:$120
"Tanoreen
                                    ", 7523 3rd Avenue 11220,108 votes,"
                                        4.2
                                    ",Cost for two:$70
"Barbounia
                                    ", 250 Park Avenue South 10003,110 votes,"
                                        4.0
                                    ",Cost for two:$80
"Balaboosta
                                    "," 611 Hudson Street, West Village, New York City 10012",71 votes,"
                                        4.1
                                    ",Cost for two:$100
"Gazala's Place
                                    "," 709 9th Avenue, New York 10019",87 votes,"
                                        4.1
                                    ",Cost for two:$45
"Hummus Place
                                    ", 305 Amsterdam Avenue 10023,93 votes,"
                                        4.1
                                    ",Cost for two:$30
"The Little Owl
                                    "," 90 Bedford Street, Greenwich Village 10014",306 votes,"
                                        4.5
                                    ",Cost for two:$100
"ilili
                                    ", 236 Fifth Avenue 10001,186 votes,"
                                        4.5
                                    ",Cost for two:$65
"Taim West Village
                                    "," 222 Waverly Place W Village, New York 10014",156 votes,"
                                        4.4
                                    ",Cost for two:$30
"Il Buco
                                    ", 47 Bond Street 10012,",","
                                        4.3
                                    ",Cost for two:$100
"Bar Pitti
                                    "," 268 6th Avenue, New York 10014",136 votes,"
                                        4.3
                                    ",Cost for two:$110
"Fig & Olive Fifth Ave
                                    ", 10 East 52nd Street 10022,115 votes,"
                                        4.2
                                    ",Cost for two:$100
"Pierre Loti
                                    "," 300 E 52nd Street, New York 10022",",","
                                        4.2
                                    ",Cost for two:$50
"Extra Virgin
                                    "," 259 W 4th Street, New York 10014",164 votes,"
                                        4.3
                                    ",Cost for two:$150
"Gennaro
                                    "," 665 Amsterdam Avenue, New York 10025",149 votes,"
                                        4.3
                                    ",Cost for two:$100
"Boulud Sud
                                    "," 20 West 64th Street, Upper West Side, Lincoln Square, New York City 10023",",","
                                        4.3
                                    ",Cost for two:$120
"Tanoreen
                                    ", 7523 3rd Avenue 11220,108 votes,"
                                        4.2
                                    ",Cost for two:$70
"Barbounia
                                    ", 250 Park Avenue South 10003,110 votes,"
                                        4.0
                                    ",Cost for two:$80
"Balaboosta
                                    "," 611 Hudson Street, West Village, New York City 10012",71 votes,"
                                        4.1
                                    ",Cost for two:$100
"Gazala's Place
                                    "," 709 9th Avenue, New York 10019",87 votes,"
                                        4.1
                                    ",Cost for two:$45
"Hummus Place
                                    ", 305 Amsterdam Avenue 10023,93 votes,"
                                        4.1
                                    ",Cost for two:$30
"The Little Owl
                                    "," 90 Bedford Street, Greenwich Village 10014",306 votes,"
                                        4.5
                                    ",Cost for two:$100
"ilili
                                    ", 236 Fifth Avenue 10001,186 votes,"
                                        4.5
                                    ",Cost for two:$65
"Taim West Village
                                    "," 222 Waverly Place W Village, New York 10014",156 votes,"
                                        4.4
                                    ",Cost for two:$30
"Il Buco
                                    ", 47 Bond Street 10012,",","
                                        4.3
                                    ",Cost for two:$100
"Bar Pitti
                                    "," 268 6th Avenue, New York 10014",136 votes,"
                                        4.3
                                    ",Cost for two:$110
"Fig & Olive Fifth Ave
                                    ", 10 East 52nd Street 10022,115 votes,"
                                        4.2
                                    ",Cost for two:$100
"Pierre Loti
                                    "," 300 E 52nd Street, New York 10022",",","
                                        4.2
                                    ",Cost for two:$50
"Extra Virgin
                                    "," 259 W 4th Street, New York 10014",164 votes,"
                                        4.3
                                    ",Cost for two:$150
"Gennaro
                                    "," 665 Amsterdam Avenue, New York 10025",149 votes,"
                                        4.3
                                    ",Cost for two:$100
"Boulud Sud
                                    "," 20 West 64th Street, Upper West Side, Lincoln Square, New York City 10023",",","
                                        4.3
                                    ",Cost for two:$120
"Tanoreen
                                    ", 7523 3rd Avenue 11220,108 votes,"
                                        4.2
                                    ",Cost for two:$70
"Barbounia
                                    ", 250 Park Avenue South 10003,110 votes,"
                                        4.0
                                    ",Cost for two:$80
"Balaboosta
                                    "," 611 Hudson Street, West Village, New York City 10012",71 votes,"
                                        4.1
                                    ",Cost for two:$100
"Gazala's Place
                                    "," 709 9th Avenue, New York 10019",87 votes,"
                                        4.1
                                    ",Cost for two:$45
"Hummus Place
                                    ", 305 Amsterdam Avenue 10023,93 votes,"
                                        4.1
                                    ",Cost for two:$30
"The Little Owl
                                    "," 90 Bedford Street, Greenwich Village 10014",306 votes,"
                                        4.5
                                    ",Cost for two:$100
"ilili
                                    ", 236 Fifth Avenue 10001,186 votes,"
                                        4.5
                                    ",Cost for two:$65
"Taim West Village
                                    "," 222 Waverly Place W Village, New York 10014",156 votes,"
                                        4.4
                                    ",Cost for two:$30
"Il Buco
                                    ", 47 Bond Street 10012,",","
                                        4.3
                                    ",Cost for two:$100
"Bar Pitti
                                    "," 268 6th Avenue, New York 10014",136 votes,"
                                        4.3
                                    ",Cost for two:$110
"Fig & Olive Fifth Ave
                                    ", 10 East 52nd Street 10022,115 votes,"
                                        4.2
                                    ",Cost for two:$100
"Pierre Loti
                                    "," 300 E 52nd Street, New York 10022",",","
                                        4.2
                                    ",Cost for two:$50
"Extra Virgin
                                    "," 259 W 4th Street, New York 10014",164 votes,"
                                        4.3
                                    ",Cost for two:$150
"Gennaro
                                    "," 665 Amsterdam Avenue, New York 10025",149 votes,"
                                        4.3
                                    ",Cost for two:$100
"Boulud Sud
                                    "," 20 West 64th Street, Upper West Side, Lincoln Square, New York City 10023",",","
                                        4.3
                                    ",Cost for two:$120
"Tanoreen
                                    ", 7523 3rd Avenue 11220,108 votes,"
                                        4.2
                                    ",Cost for two:$70
"Barbounia
                                    ", 250 Park Avenue South 10003,110 votes,"
                                        4.0
                                    ",Cost for two:$80
"Balaboosta
                                    "," 611 Hudson Street, West Village, New York City 10012",71 votes,"
                                        4.1
                                    ",Cost for two:$100
"Gazala's Place
                                    "," 709 9th Avenue, New York 10019",87 votes,"
                                        4.1
                                    ",Cost for two:$45
"Hummus Place
                                    ", 305 Amsterdam Avenue 10023,93 votes,"
                                        4.1
                                    ",Cost for two:$30
"The Little Owl
                                    "," 90 Bedford Street, Greenwich Village 10014",306 votes,"
                                        4.5
                                    ",Cost for two:$100
"ilili
                                    ", 236 Fifth Avenue 10001,186 votes,"
                                        4.5
                                    ",Cost for two:$65
"Taim West Village
                                    "," 222 Waverly Place W Village, New York 10014",156 votes,"
                                        4.4
                                    ",Cost for two:$30
"Il Buco
                                    ", 47 Bond Street 10012,",","
                                        4.3
                                    ",Cost for two:$100
"Bar Pitti
                                    "," 268 6th Avenue, New York 10014",136 votes,"
                                        4.3
                                    ",Cost for two:$110
"Fig & Olive Fifth Ave
                                    ", 10 East 52nd Street 10022,115 votes,"
                                        4.2
                                    ",Cost for two:$100
"Pierre Loti
                                    "," 300 E 52nd Street, New York 10022",",","
                                        4.2
                                    ",Cost for two:$50
"Extra Virgin
                                    "," 259 W 4th Street, New York 10014",164 votes,"
                                        4.3
                                    ",Cost for two:$150
"Gennaro
                                    "," 665 Amsterdam Avenue, New York 10025",149 votes,"
                                        4.3
                                    ",Cost for two:$100
"Boulud Sud
                                    "," 20 West 64th Street, Upper West Side, Lincoln Square, New York City 10023",",","
                                        4.3
                                    ",Cost for two:$120
"Tanoreen
                                    ", 7523 3rd Avenue 11220,108 votes,"
                                        4.2
                                    ",Cost for two:$70
"Barbounia
                                    ", 250 Park Avenue South 10003,110 votes,"
                                        4.0
                                    ",Cost for two:$80
"Balaboosta
                                    "," 611 Hudson Street, West Village, New York City 10012",71 votes,"
                                        4.1
                                    ",Cost for two:$100
"Gazala's Place
                                    "," 709 9th Avenue, New York 10019",87 votes,"
                                        4.1
                                    ",Cost for two:$45
"Hummus Place
                                    ", 305 Amsterdam Avenue 10023,93 votes,"
                                        4.1
                                    ",Cost for two:$30
"The Little Owl
                                    "," 90 Bedford Street, Greenwich Village 10014",306 votes,"
                                        4.5
                                    ",Cost for two:$100
"ilili
                                    ", 236 Fifth Avenue 10001,186 votes,"
                                        4.5
                                    ",Cost for two:$65
"Taim West Village
                                    "," 222 Waverly Place W Village, New York 10014",156 votes,"
                                        4.4
                                    ",Cost for two:$30
"Il Buco
                                    ", 47 Bond Street 10012,",","
                                        4.3
                                    ",Cost for two:$100
"Bar Pitti
                                    "," 268 6th Avenue, New York 10014",136 votes,"
                                        4.3
                                    ",Cost for two:$110
"Fig & Olive Fifth Ave
                                    ", 10 East 52nd Street 10022,115 votes,"
                                        4.2
                                    ",Cost for two:$100
"Pierre Loti
                                    "," 300 E 52nd Street, New York 10022",",","
                                        4.2
                                    ",Cost for two:$50
"Extra Virgin
                                    "," 259 W 4th Street, New York 10014",164 votes,"
                                        4.3
                                    ",Cost for two:$150
"Gennaro
                                    "," 665 Amsterdam Avenue, New York 10025",149 votes,"
                                        4.3
                                    ",Cost for two:$100
"Boulud Sud
                                    "," 20 West 64th Street, Upper West Side, Lincoln Square, New York City 10023",",","
                                        4.3
                                    ",Cost for two:$120
"Tanoreen
                                    ", 7523 3rd Avenue 11220,108 votes,"
                                        4.2
                                    ",Cost for two:$70
"Barbounia
                                    ", 250 Park Avenue South 10003,110 votes,"
                                        4.0
                                    ",Cost for two:$80
"Balaboosta
                                    "," 611 Hudson Street, West Village, New York City 10012",71 votes,"
                                        4.1
                                    ",Cost for two:$100
"Gazala's Place
                                    "," 709 9th Avenue, New York 10019",87 votes,"
                                        4.1
                                    ",Cost for two:$45
"Hummus Place
                                    ", 305 Amsterdam Avenue 10023,93 votes,"
                                        4.1
                                    ",Cost for two:$30
"The Little Owl
                                    "," 90 Bedford Street, Greenwich Village 10014",306 votes,"
                                        4.5
                                    ",Cost for two:$100
"ilili
                                    ", 236 Fifth Avenue 10001,186 votes,"
                                        4.5
                                    ",Cost for two:$65
"Taim West Village
                                    "," 222 Waverly Place W Village, New York 10014",156 votes,"
                                        4.4
                                    ",Cost for two:$30
"Il Buco
                                    ", 47 Bond Street 10012,",","
                                        4.3
                                    ",Cost for two:$100
"Bar Pitti
                                    "," 268 6th Avenue, New York 10014",136 votes,"
                                        4.3
                                    ",Cost for two:$110
"Fig & Olive Fifth Ave
                                    ", 10 East 52nd Street 10022,115 votes,"
                                        4.2
                                    ",Cost for two:$100
"Pierre Loti
                                    "," 300 E 52nd Street, New York 10022",",","
                                        4.2
                                    ",Cost for two:$50
"Extra Virgin
                                    "," 259 W 4th Street, New York 10014",164 votes,"
                                        4.3
                                    ",Cost for two:$150
"Gennaro
                                    "," 665 Amsterdam Avenue, New York 10025",149 votes,"
                                        4.3
                                    ",Cost for two:$100
"Boulud Sud
                                    "," 20 West 64th Street, Upper West Side, Lincoln Square, New York City 10023",",","
                                        4.3
                                    ",Cost for two:$120
"Tanoreen
                                    ", 7523 3rd Avenue 11220,108 votes,"
                                        4.2
                                    ",Cost for two:$70
"Barbounia
                                    ", 250 Park Avenue South 10003,110 votes,"
                                        4.0
                                    ",Cost for two:$80
"Balaboosta
                                    "," 611 Hudson Street, West Village, New York City 10012",71 votes,"
                                        4.1
                                    ",Cost for two:$100
"Gazala's Place
                                    "," 709 9th Avenue, New York 10019",87 votes,"
                                        4.1
                                    ",Cost for two:$45
"Hummus Place
                                    ", 305 Amsterdam Avenue 10023,93 votes,"
                                        4.1
                                    ",Cost for two:$30
"The Little Owl
                                    "," 90 Bedford Street, Greenwich Village 10014",306 votes,"
                                        4.5
                                    ",Cost for two:$100
"ilili
                                    ", 236 Fifth Avenue 10001,186 votes,"
                                        4.5
                                    ",Cost for two:$65
"Taim West Village
                                    "," 222 Waverly Place W Village, New York 10014",156 votes,"
                                        4.4
                                    ",Cost for two:$30
"Il Buco
                                    ", 47 Bond Street 10012,",","
                                        4.3
                                    ",Cost for two:$100
"Bar Pitti
                                    "," 268 6th Avenue, New York 10014",136 votes,"
                                        4.3
                                    ",Cost for two:$110
"Fig & Olive Fifth Ave
                                    ", 10 East 52nd Street 10022,115 votes,"
                                        4.2
                                    ",Cost for two:$100
"Pierre Loti
                                    "," 300 E 52nd Street, New York 10022",",","
                                        4.2
                                    ",Cost for two:$50
"Extra Virgin
                                    "," 259 W 4th Street, New York 10014",164 votes,"
                                        4.3
                                    ",Cost for two:$150
"Gennaro
                                    "," 665 Amsterdam Avenue, New York 10025",149 votes,"
                                        4.3
                                    ",Cost for two:$100
"Boulud Sud
                                    "," 20 West 64th Street, Upper West Side, Lincoln Square, New York City 10023",",","
                                        4.3
                                    ",Cost for two:$120
"Tanoreen
                                    ", 7523 3rd Avenue 11220,108 votes,"
                                        4.2
                                    ",Cost for two:$70
"Barbounia
                                    ", 250 Park Avenue South 10003,110 votes,"
                                        4.0
                                    ",Cost for two:$80
"Balaboosta
                                    "," 611 Hudson Street, West Village, New York City 10012",71 votes,"
                                        4.1
                                    ",Cost for two:$100
"Gazala's Place
                                    "," 709 9th Avenue, New York 10019",87 votes,"
                                        4.1
                                    ",Cost for two:$45
"Hummus Place
                                    ", 305 Amsterdam Avenue 10023,93 votes,"
                                        4.1
                                    ",Cost for two:$30
"The Little Owl
                                    "," 90 Bedford Street, Greenwich Village 10014",306 votes,"
                                        4.5
                                    ",Cost for two:$100
"ilili
                                    ", 236 Fifth Avenue 10001,186 votes,"
                                        4.5
                                    ",Cost for two:$65
"Taim West Village
                                    "," 222 Waverly Place W Village, New York 10014",156 votes,"
                                        4.4
                                    ",Cost for two:$30
"Il Buco
                                    ", 47 Bond Street 10012,",","
                                        4.3
                                    ",Cost for two:$100
"Bar Pitti
                                    "," 268 6th Avenue, New York 10014",136 votes,"
                                        4.3
                                    ",Cost for two:$110
"Fig & Olive Fifth Ave
                                    ", 10 East 52nd Street 10022,115 votes,"
                                        4.2
                                    ",Cost for two:$100
"Pierre Loti
                                    "," 300 E 52nd Street, New York 10022",",","
                                        4.2
                                    ",Cost for two:$50
"Extra Virgin
                                    "," 259 W 4th Street, New York 10014",164 votes,"
                                        4.3
                                    ",Cost for two:$150
"Gennaro
                                    "," 665 Amsterdam Avenue, New York 10025",149 votes,"
                                        4.3
                                    ",Cost for two:$100
"Boulud Sud
                                    "," 20 West 64th Street, Upper West Side, Lincoln Square, New York City 10023",",","
                                        4.3
                                    ",Cost for two:$120
"Tanoreen
                                    ", 7523 3rd Avenue 11220,108 votes,"
                                        4.2
                                    ",Cost for two:$70
"Barbounia
                                    ", 250 Park Avenue South 10003,110 votes,"
                                        4.0
                                    ",Cost for two:$80
"Balaboosta
                                    "," 611 Hudson Street, West Village, New York City 10012",71 votes,"
                                        4.1
                                    ",Cost for two:$100
"Gazala's Place
                                    "," 709 9th Avenue, New York 10019",87 votes,"
                                        4.1
                                    ",Cost for two:$45
"Hummus Place
                                    ", 305 Amsterdam Avenue 10023,93 votes,"
                                        4.1
                                    ",Cost for two:$30
"The Little Owl
                                    "," 90 Bedford Street, Greenwich Village 10014",306 votes,"
                                        4.5
                                    ",Cost for two:$100
"ilili
                                    ", 236 Fifth Avenue 10001,186 votes,"
                                        4.5
                                    ",Cost for two:$65
"Taim West Village
                                    "," 222 Waverly Place W Village, New York 10014",156 votes,"
                                        4.4
                                    ",Cost for two:$30
"Il Buco
                                    ", 47 Bond Street 10012,",","
                                        4.3
                                    ",Cost for two:$100
"Bar Pitti
                                    "," 268 6th Avenue, New York 10014",136 votes,"
                                        4.3
                                    ",Cost for two:$110
"Fig & Olive Fifth Ave
                                    ", 10 East 52nd Street 10022,115 votes,"
                                        4.2
                                    ",Cost for two:$100
